UID,6/23,DIAMONDS,May 2026,Apr 2026,Mar 2026,Feb 2026,Jan 2026,Dec 2025,,TIER,May 2026,Apr 2026,Mar 2026,Feb 2026,Jan 2026,Dec 2025,,LEVEL,May 2026,Apr 2026,Mar 2026,Feb 2026,Jan 2026,Dec 2025,,REWARDS,May 2026,Apr 2026,Mar 2026,Feb 2026,Jan 2026,Dec 2025,,REVENUE,May 2026,Apr 2026,Mar 2026,Feb 2026,Jan 2026,Dec 2025
7401047742329470977,stiansings,"1,993,118","652,620","1,057,266","1,165,436","3,232,683","1,967,626","1,139,877",,7,5,6,6,9,,,,5,3,4,5,6,6,4,,"20,000","10,000","10,000","24,000","63,000","37,000","39,000",,"?6,726.77","?2,202.59","?3,568.27","?3,933.35","?10,910.31","?6,640.74","?3,847.08"
7457160386807332881,lex_therapy,"233,852","218,329","428,393","423,079","267,093","164,095","192,732",,3,3,4,4,3,,,,3,2,4,5,5,4,5,,"1,000","9,000","9,000","11,000","4,000","5,000","15,000",,?789.25,?736.86,"?1,445.83","?1,427.89",?901.44,?553.82,?650.47
7574151038060593169,lucamusicuk,"74,808","183,920","111,040","39,823","50,683","59,010","222,491",,1,2,2,1,1,,,,-1,3,1,-1,0,0,3,,"2,000","2,000",0,0,"2,000","8,500","2,000",,?252.48,?620.73,?374.76,?134.40,?171.06,?199.16,?750.91
7559193040137486337,glitterzbyashleigh,"48,149","35,248","45,132","60,025","42,041","66,503","77,244",,1,1,1,1,1,,,,2,4,4,5,5,5,4,,0,0,0,0,0,"1,000",0,,?162.50,?118.96,?152.32,?202.58,?141.89,?224.45,?260.70
7404012779482464257,ironladyontt,"4,742","34,613","132,222","42,465","74,966","211,600","143,006",,1,1,2,1,1,,,,-1,0,4,3,3,3,3,,0,"3,000",0,0,"7,500","9,000",0,,?16.00,?116.82,?446.25,?143.32,?253.01,?714.15,?482.65
7359135227828011013,courtneycyrus123,0,"30,683","65,470","274,678","15,708",0,0,,1,1,1,3,1,,,,-1,-1,-1,2,-1,-1,-1,,0,0,"7,000","4,500",0,0,0,,?0.00,?103.56,?220.96,?927.04,?53.01,?0.00,?0.00
7493920503741284369,shelby.d3st1ny,"4,906","6,585","5,927","16,152","32,473","32,661","11,989",,1,1,1,1,1,,,,-1,0,2,3,4,3,3,,0,0,0,0,0,0,0,,?16.56,?22.22,?20.00,?54.51,?109.60,?110.23,?40.46
7406620553374646289,strength_byalex,"20,166","13,234","24,439","24,545","21,773","10,125","5,426",,1,1,1,1,1,,,,1,2,1,2,3,3,1,,"1,000",0,0,0,0,0,0,,?68.06,?44.66,?82.48,?82.84,?73.48,?34.17,?18.31
7359137203303317510,misskirsteab,"4,266","20,720","20,856","8,343","3,599","7,230","6,330",,1,1,1,1,1,,,,-1,-1,-1,-1,-1,0,0,,0,0,0,0,0,0,0,,?14.40,?69.93,?70.39,?28.16,?12.15,?24.40,?21.36
7424421480626225169,official_gonul,"3,517","8,732","18,430","18,693","6,098","27,879","23,837",,1,1,1,1,1,,,,-1,3,4,3,2,4,2,,0,0,0,0,0,0,0,,?11.87,?29.47,?62.20,?63.09,?20.58,?94.09,?80.45
7401799282707415041,evolutionguidance,"41,955","19,466","25,039","21,443","10,773","46,328","58,122",,1,1,1,1,1,,,,1,2,4,5,3,5,4,,"2,000",0,0,0,0,0,0,,?141.60,?65.70,?84.51,?72.37,?36.36,?156.36,?196.16
7500922616144871440,marcusjosephsax,"5,453","7,568","7,607","12,808","9,971","25,755","26,677",,1,1,1,1,1,,,,1,1,2,3,2,4,4,,0,0,0,0,0,0,0,,?18.40,?25.54,?25.67,?43.23,?33.65,?86.92,?90.03
7359138562056617990,clairewaldo1,222,"3,062","11,213","3,296","15,501","22,882","27,480",,1,1,1,1,1,,,,-1,-1,-1,-1,0,-1,2,,0,0,0,0,0,0,500,,?0.75,?10.33,?37.84,?11.12,?52.32,?77.23,?92.75
7455670427764129809,caenhillcc,534,"2,139","1,047",630,"1,561",561,239,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?1.80,?7.22,?3.53,?2.13,?5.27,?1.89,?0.81
7386542166048260112,call_itmusic,"1,317","11,424",4,150,"1,013",803,"1,597",,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?4.44,?38.56,?0.01,?0.51,?3.42,?2.71,?5.39
7513287079821000721,thewalkingbusker,0,"6,794","9,831","26,028","17,774","27,835","20,885",,1,1,1,1,1,,,,-1,1,3,2,2,-1,-1,,0,0,0,0,0,0,0,,?0.00,?22.93,?33.18,?87.84,?59.99,?93.94,?70.49
7378871247721250833,epicplaysgtytt,0,"1,388",0,0,0,0,152,,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,-1,,0,0,0,0,0,0,0,,?0.00,?4.68,?0.00,?0.00,?0.00,?0.00,?0.51
7425485491497304081,sxjayx5,"1,232","1,369","1,397","2,273","1,429","1,678",12,,1,1,1,1,1,,,,3,4,4,4,3,3,-1,,0,0,0,0,0,0,0,,?4.16,?4.62,?4.71,?7.67,?4.82,?5.66,?0.04
7563974554528546817,natalieanderson60,"5,348",987,"4,541","6,774","20,834","20,777","23,792",,1,1,1,1,1,,,,-1,-1,-1,1,-1,5,5,,0,0,0,0,0,0,500,,?18.05,?3.33,?15.33,?22.86,?70.31,?70.12,?80.30
7629140935636598801,jackmacleodmusic,922,,,,,,,,1,,,,,,,,-1,,,,,,,,0,0,0,0,0,0,0,,?3.11,?0.00,?0.00,?0.00,?0.00,?0.00,?0.00
7548763772069003280,kingqueenkemitv,6,"1,020","2,015","1,475","1,229","1,511","7,383",,1,1,1,1,1,,,,-1,-1,-1,-1,-1,-1,3,,0,0,0,0,0,0,0,,?0.02,?3.44,?6.80,?4.98,?4.15,?5.10,?24.92
