UID,3/11,DIAMONDS,Feb 2026,Jan 2026,Dec 2025,Nov 2025,Oct 2025,Sep 2025,,TIER,Feb 2026,Jan 2026,Dec 2025,Nov 2025,Oct 2025,Sep 2025,,LEVEL,Feb 2026,Jan 2026,Dec 2025,Nov 2025,Oct 2025,Sep 2025
7359134430037934085,emileeannmiller,0,0,0,0,0,0,0,,1,1,,,,,,,,-1,-1,-1,-1,-1,-1
7359134456151867397,luke.h.reynoldsmusic,"124,661","101,630","848,108","478,519","898,736","577,188","250,241",,2,2,,,,,,,2,1,2,2,2,2,1
7359134457569312773,allisonrosefinicle,0,0,0,0,0,0,0,,1,1,,,,,,,,-1,-1,-1,-1,-1,-1
7359134463483478021,natalieporretta,0,0,0,0,0,0,0,,1,1,,,,,,,,-1,-1,-1,-1,-1,-1
7359134457615384581,taboostboss,0,0,0,0,0,0,0,,1,1,,,,,,,,-1,-1,-1,-1,-1,-1
7359134489861259269,luxtinglesasmr,0,0,0,0,0,0,0,,1,1,,,,,,,,-1,-1,-1,-1,-1,-1
7359134517946417157,ashleymatute_,"49,877","1,218,075","1,361,144","1,101,660","574,089","253,244","288,381",,1,6,,,,,,,,4,6,6,2,2,0
7359134498598158342,caleb_caldwell1,"2,034","2,649","9,426","2,845","9,989","14,912","171,742",,1,1,,,,,,,,-1,-1,-1,-1,-1,1
7359134572702957574,jayden_egg,"934,614","2,330,821","2,191,553","2,690,867","2,170,096","762,334","36,018",,5,7,,,,,,,1,6,4,6,6,3,-1
7359134527924666373,basswizrd,"80,796","113,368","179,383","204,132","357,338","119,073","242,107",,1,2,,,,,,,0,5,5,4,5,4,4
7359134507833982981,loisa_asmr,"155,256","67,527","153,405","233,985","154,335","280,880","366,054",,2,1,,,,,,,,-1,-1,-1,-1,0,0
7359134534392348678,jennyfromthe_block_,0,0,0,0,0,0,0,,1,1,,,,,,,,-1,-1,-1,-1,-1,-1
7359134585688522757,singleonthemove,"836,080","5,226,194","5,828,132","8,632,676","7,553,741","9,383,894","2,992,102",,5,9,,,,,,,1,4,4,2,6,6,4
7359134574070398981,sierralandmagic,"33,447","690,897","554,362","723,148","35,336","641,142","695,281",,1,5,,,,,,,,2,2,3,-1,1,3
7359134594286813190,koryskitchen_2,0,0,0,11,0,0,810,,1,1,,,,,,,,-1,-1,-1,-1,-1,-1
7359134619347910661,lilawestcoast,0,0,274,0,27,7,147,,1,1,,,,,,,,-1,-1,-1,-1,-1,-1
7359134682556170245,smilinjacks69,"19,839","12,088","9,007","34,271",332,0,0,,1,1,,,,,,,,-1,-1,-1,-1,-1,-1
7359134685395419141,meg_venus,0,0,0,0,0,0,3,,1,1,,,,,,,,-1,-1,-1,-1,-1,-1
7359134698641293317,bobbyjwil,"423,445","629,282","596,896","1,125,547","1,063,112","2,241,871","2,124,262",,4,5,,,,,,,1,4,5,6,6,6,6
7359134701724041221,yourfavderek,"37,771","143,803","84,263","130,361","192,235","364,514","408,451",,1,2,,,,,,,2,4,3,3,4,5,5
7359134698641162245,roostersworld4,"44,219","28,017","28,817","37,123","6,690","67,256","89,332",,1,1,,,,,,,2,4,3,2,-1,0,3
7359134725187207174,g_money0805,370,"31,016","80,809","2,813","13,941","2,137","3,363",,1,1,,,,,,,,0,2,-1,-1,-1,-1
7359134710397763589,swug_asmr,"9,590","44,228","74,083","59,394","154,050","398,385","41,324",,1,1,,,,,,,,0,1,-1,1,2,-1
7359134700117458949,minderella1teamspreadluv,0,0,"4,198","32,941","47,140","30,325",0,,1,1,,,,,,,,-1,-1,0,0,-1,-1
7359134725199462406,mcdonalds_hacks101,0,"1,224",14,0,9,105,"1,093",,1,1,,,,,,,,-1,-1,-1,-1,-1,-1
7359134735479603205,staceygurns,0,0,0,0,893,0,0,,1,1,,,,,,,,-1,-1,-1,-1,-1,-1
7359134779242971142,asmr_anah,0,0,0,315,22,"4,174",0,,1,1,,,,,,,,-1,-1,-1,-1,-1,-1
7359134767486369797,kelcie092,0,0,0,0,422,0,0,,1,1,,,,,,,,-1,-1,-1,-1,-1,-1
7359134767486402565,malrobisonnn,0,0,0,0,14,"2,004",706,,1,1,,,,,,,,-1,-1,-1,-1,-1,-1
7359134752903004166,nicoleshaee,0,0,0,0,0,0,0,,1,1,,,,,,,,-1,-1,-1,-1,-1,-1
7359134813120659461,jeremiahboutross,"121,760","758,627","162,773","273,252","305,201","304,127","802,175",,2,5,,,,,,,2,5,5,4,5,4,5
