uid,username,month,days,hours
7359134585688522757,singleonthemove,Dec 2025,19,71
7359134585688522757,singleonthemove,Jan 2026,21,84
7359134585688522757,singleonthemove,Feb 2026,24,98
7359135105165656069,freekbass,Dec 2025,28,105
7359135105165656069,freekbass,Jan 2026,30,104
7359135105165656069,freekbass,Feb 2026,25,91
7359135998355472389,brayden.pantel,Dec 2025,5,11
7359135998355472389,brayden.pantel,Jan 2026,8,20
7359135998355472389,brayden.pantel,Feb 2026,4,11
7359135097779519493,bryton.39,Dec 2025,29,255
7359135097779519493,bryton.39,Jan 2026,27,312
7359135097779519493,bryton.39,Feb 2026,24,159
7359134960558571525,smity194,Dec 2025,30,75
7359134960558571525,smity194,Jan 2026,28,56
7359134960558571525,smity194,Feb 2026,24,57
7417960855335354369,pcdrums76,Dec 2025,23,111
7417960855335354369,pcdrums76,Jan 2026,21,90
7417960855335354369,pcdrums76,Feb 2026,8,32
7433607263870517264,alexaraeemusic,Dec 2025,21,80
7433607263870517264,alexaraeemusic,Jan 2026,18,63
7433607263870517264,alexaraeemusic,Feb 2026,25,84
7547872614069518349,primedplate,Dec 2025,16,39
7547872614069518349,primed.plat,Jan 2026,9,24
7547872614069518349,primed.plat,Feb 2026,0,0
7359134572702957574,jayden_egg,Dec 2025,28,135
7359134572702957574,jayden_egg,Jan 2026,21,115
7359134572702957574,jayden_egg,Feb 2026,26,112
7359135283092226053,oregonstargirl,Dec 2025,28,100
7359135283092226053,oregonstargirl,Jan 2026,31,108
7359135283092226053,oregonstargirl,Feb 2026,28,84
7359135727810052101,hotterjakepaul,Dec 2025,20,48
7359135727810052101,hotterjakepaul,Jan 2026,26,66
7359135727810052101,hotterjakepaul,Feb 2026,26,82
7359134961959632902,thecyrilia,Dec 2025,24,107
7359134961959632902,thecyrilia,Jan 2026,23,107
7359134961959632902,thecyrilia,Feb 2026,17,62
7554552006812188727,imjustnicob,Dec 2025,27,204
7554552006812188727,imjustnicob,Jan 2026,28,221
7554552006812188727,imjustnicob,Feb 2026,26,173
7359138280010645509,ageofangel,Dec 2025,28,168
7359138280010645509,ageofangel,Jan 2026,24,244
7359138280010645509,ageofangel,Feb 2026,25,280
7359136363951816710,rockylanemusic,Dec 2025,29,74
7359136363951816710,rockylanemusic,Jan 2026,29,97
7359136363951816710,rockylanemusic,Feb 2026,28,91
7513787055730638849,cwdetroit,Dec 2025,29,180
7513787055730638849,cwdetroit,Jan 2026,31,142
7513787055730638849,cwdetroit,Feb 2026,28,159
7359135264167428102,coloreomusic,Dec 2025,29,143
7359135264167428102,coloreomusic,Jan 2026,30,158
7359135264167428102,coloreomusic,Feb 2026,28,138
7566313243967471630,davidwilliamwatts,Dec 2025,22,67
7566313243967471630,davidwilliamwatts,Jan 2026,24,84
7566313243967471630,davidwilliamwatts,Feb 2026,20,72
7558760842850746382,sarahegant,Dec 2025,24,48
7558760842850746382,sarahegant,Jan 2026,8,18
7558760842850746382,sarahegant,Feb 2026,14,30
7409743090665242641,theviolution,Dec 2025,19,88
7409743090665242641,theviolution,Jan 2026,14,53
7409743090665242641,theviolution,Feb 2026,5,21
7359135407352610822,burnt.tatertot,Dec 2025,29,114
7359135407352610822,burnt.tatertot,Jan 2026,26,107
7359135407352610822,burnt.tatertot,Feb 2026,26,141
7451090481020321808,growandglowasmr,Dec 2025,28,127
7451090481020321808,growandglowasmr,Jan 2026,26,112
7451090481020321808,growandglowasmr,Feb 2026,25,102
7359135084659736581,samanthasingsit,Dec 2025,29,148
7359135084659736581,samanthasingsit,Jan 2026,21,72
7359135084659736581,samanthasingsit,Feb 2026,26,110
7368626525710794769,daisy_dew4,Dec 2025,22,149
7368626525710794769,daisy_dew4,Jan 2026,10,63
7368626525710794769,daisy_dew4,Feb 2026,11,60
7359134698641293317,bobbyjwil,Dec 2025,29,173
7359134698641293317,bobbyjwil,Jan 2026,27,126
7359134698641293317,bobbyjwil,Feb 2026,21,90
7359136672245809158,natalianope,Dec 2025,23,67
7359136672245809158,natalianope,Jan 2026,17,52
7359136672245809158,natalianope,Feb 2026,11,33
7527933905626988561,shanellenikolee,Dec 2025,31,179
7527933905626988561,shanellenikolee,Jan 2026,29,184
7527933905626988561,shanellenikolee,Feb 2026,27,123
7359134456151867397,luke.h.reynoldsmusic,Dec 2025,20,41
7359134456151867397,luke.h.reynoldsmusic,Jan 2026,25,49
7359134456151867397,luke.h.reynoldsmusic,Feb 2026,13,30
7359137631822708741,sam_g_89,Dec 2025,22,88
7359137631822708741,sam_g_89,Jan 2026,21,80
7359137631822708741,sam_g_89,Feb 2026,24,74
7359135281678712838,blakeslifeline,Dec 2025,21,66
7359135281678712838,blakeslifeline,Jan 2026,12,25
7359135281678712838,blakeslifeline,Feb 2026,19,45
7497777597393190929,stefanielauryn415,Dec 2025,28,69
7497777597393190929,stefanielauryn415,Jan 2026,25,55
7497777597393190929,stefanielauryn415,Feb 2026,25,70
7359137668212490245,sebbythecatdad,Dec 2025,25,57
7359137668212490245,sebbythecatdad,Jan 2026,10,29
7359137668212490245,sebbythecatdad,Feb 2026,3,5
7359134875733000198,maiazakay,Dec 2025,6,12
7359134875733000198,maiazakay,Jan 2026,0,0
7359134875733000198,maiazakay,Feb 2026,10,19
7546017169939709965,ardy.afshar,Dec 2025,17,42
7546017169939709965,ardy.afshar,Jan 2026,6,11
7546017169939709965,ardy.afshar,Feb 2026,5,8
7554197620911095863,realmelina,Dec 2025,5,11
7554197620911095863,realmelina,Jan 2026,1,2
7549665746826281015,official.kim20,Dec 2025,29,138
7549665746826281015,official.kim20,Jan 2026,27,99
7549665746826281015,official.kim20,Feb 2026,23,110
7359134909191159814,skylerclarkk,Dec 2025,26,91
7359134909191159814,skylerclarkk,Jan 2026,20,72
7359134909191159814,skylerclarkk,Feb 2026,21,81
7359137269107916806,metalkitten2,Dec 2025,13,37
7359137269107916806,metalkitten2,Jan 2026,7,16
7359137269107916806,metalkitten2,Feb 2026,15,42
7359135698651217926,mystiquedejello,Dec 2025,8,29
7359135698651217926,mystiquedejello,Jan 2026,11,48
7359135698651217926,mystiquedejello,Feb 2026,13,57
7537793382597410829,svendranoel,Dec 2025,30,108
7537793382597410829,svendranoel,Jan 2026,25,90
7537793382597410829,svendranoel,Feb 2026,8,16
7359134517946417157,ashleymatute_,Dec 2025,29,167
7359134517946417157,ashleymatute_,Jan 2026,26,190
7359134517946417157,ashleymatute_,Feb 2026,21,100
7527045326104985617,jordananthonymusic,Dec 2025,7,11
7527045326104985617,jordananthonymusic,Jan 2026,1,2
7527045326104985617,jordananthonymusic,Feb 2026,13,25
7359135322615185413,aaronhunt30575,Dec 2025,16,42
7359135322615185413,aaronhunt30575,Jan 2026,15,36
7359135322615185413,aaronhunt30575,Feb 2026,9,21
7359134984718024709,cpayne_04,Dec 2025,17,28
7359134984718024709,cpayne_04,Jan 2026,17,31
7359134984718024709,cpayne_04,Feb 2026,9,15
7454359110578864145,alliemsx,Dec 2025,25,145
7454359110578864145,alliemsx,Jan 2026,22,128
7454359110578864145,alliemsx,Feb 2026,23,111
7359135814745391109,tha_dripp_phamily,Dec 2025,15,64
7359135814745391109,tha_dripp_phamily,Jan 2026,14,64
7359135814745391109,tha_dripp_phamily,Feb 2026,17,57
7359136272692117509,koryskitchen,Dec 2025,28,69
7359136272692117509,koryskitchen,Jan 2026,28,68
7359136272692117509,koryskitchen,Feb 2026,27,72
7535336479992889358,whitn084,Dec 2025,28,104
7535336479992889358,whitn084,Jan 2026,31,136
7535336479992889358,whitn084,Feb 2026,25,58
7359135484905553925,nicolefarahh,Dec 2025,0,1
7359135484905553925,nicolefarahh,Jan 2026,0,1
7359135484905553925,nicolefarahh,Feb 2026,3,8
7449907460980310033,tattedandspicy,Dec 2025,31,190
7449907460980310033,tattedandspicy,Jan 2026,31,251
7449907460980310033,tattedandspicy,Feb 2026,26,204
7359134981857280006,averyszabo,Dec 2025,14,26
7359134981857280006,averynoelles,Jan 2026,23,41
7359134981857280006,averynoelles,Feb 2026,19,30
7359134527924666373,mrproducer___,Dec 2025,20,90
7359134527924666373,mrproducer___,Jan 2026,29,177
7359134527924666373,basswizrd,Feb 2026,24,109
7567822393935380494,the_greekbeast,Dec 2025,25,140
7567822393935380494,the_greekbeast,Jan 2026,4,16
7567822393935380494,the_greekbeast,Feb 2026,4,11
7359134813120659461,jeremiahboutross,Dec 2025,28,89
7359134813120659461,jeremiahboutross,Jan 2026,28,115
7359134813120659461,jeremiahboutross,Feb 2026,28,166
7359135361911652357,shelbyjo89,Dec 2025,28,138
7359135361911652357,shelbyjo89,Jan 2026,30,191
7359135361911652357,shelbyjo89,Feb 2026,21,138
7359139156565622790,naseem0815,Dec 2025,21,63
7359139156565622790,naseem0815,Jan 2026,25,77
7359139156565622790,naseem0815,Feb 2026,24,75
7359135762769608710,mistresswednesday13,Dec 2025,16,57
7359135762769608710,mistresswednesday13,Jan 2026,11,47
7359135762769608710,mistresswednesday13,Feb 2026,16,56
7359135857971920902,musicalnugget,Dec 2025,13,25
7359135857971920902,musicalnugget,Jan 2026,18,35
7359135857971920902,musicalnugget,Feb 2026,16,33
7571863711502090253,maritanightingale6,Dec 2025,10,37
7571863711502090253,maritanightingale6,Jan 2026,1,2
7359135589712560133,silvershadowmark,Dec 2025,28,77
7359135589712560133,silvershadowmark,Jan 2026,30,141
7359135589712560133,silvershadowmark,Feb 2026,28,129
7359137468693872645,shed0fficial,Dec 2025,14,42
7359137468693872645,shed0fficial,Jan 2026,16,64
7359137468693872645,shed0fficial,Feb 2026,20,86
